t,E_dc,I,C_l,C_r
25.36,4.64,0.125537,inf,1.77236
25.44,4.56,0.125238,inf,1.77235
25.52,4.48,0.124928,inf,1.77233
25.6,4.4,0.124622,inf,1.7723
25.68,4.32,0.124338,inf,1.77227
25.76,4.24,0.124093,inf,1.77225
25.84,4.16,0.123889,inf,1.77223
25.92,4.08,0.123714,inf,1.77222
26,4,0.123543,inf,1.77223
26.08,3.92,0.123351,inf,1.77223
26.16,3.84,0.123124,inf,1.77223
26.24,3.76,0.122856,inf,1.77223
26.32,3.68,0.122552,inf,1.7722
26.4,3.6,0.122223,inf,1.77216
26.48,3.52,0.121888,inf,1.7721
26.56,3.44,0.121575,inf,1.77203
26.64,3.36,0.121316,inf,1.77196
26.72,3.28,0.121128,inf,1.77191
26.8,3.2,0.120998,inf,1.77188
26.88,3.12,0.120886,inf,1.77189
26.96,3.04,0.120747,inf,1.77191
27.04,2.96,0.12055,inf,1.77192
27.12,2.88,0.120283,inf,1.7719
27.2,2.8,0.119947,inf,1.77185
27.28,2.72,0.119556,inf,1.77176
27.36,2.64,0.119135,inf,1.77162
27.44,2.56,0.118731,inf,1.77145
27.52,2.48,0.11841,inf,1.77127
27.6,2.4,0.118222,inf,1.77113
27.68,2.32,0.118164,inf,1.77106
27.76,2.24,0.118165,inf,1.77107
27.84,2.16,0.11813,inf,1.77111
27.92,2.08,0.117989,inf,1.77114
28,2,0.11771,inf,1.77112
28.08,1.92,0.117291,inf,1.77102
28.16,1.84,0.116743,inf,1.77081
28.24,1.76,0.116104,inf,1.7705
28.32,1.68,0.115459,inf,1.77009
28.4,1.6,0.114947,inf,1.76965
28.48,1.52,0.114706,inf,1.76927
28.56,1.44,0.114767,inf,1.76907
28.64,1.36,0.115004,inf,1.76904
28.72,1.28,0.115209,inf,1.76913
28.8,1.2,0.115205,inf,1.76921
28.88,1.12,0.11491,inf,1.7692
28.96,1.04,0.1143,inf,1.769
29.04,0.96,0.113389,inf,1.76856
29.12,0.88,0.112232,inf,1.76785
29.2,0.8,0.110989,inf,1.76689
29.28,0.72,0.109957,inf,1.76581
29.36,0.64,0.109483,inf,1.76484
29.44,0.56,0.109725,inf,1.76424
29.52,0.48,0.110473,inf,1.76408
29.6,0.4,0.111255,inf,1.76425
29.68,0.32,0.11163,inf,1.76449
29.76,0.24,0.111355,inf,1.76453
29.84,0.16,0.110355,inf,1.76416
29.92,0.08,0.108635,inf,1.76323
30,1.68399e-12,0.106286,inf,1.76164
30.08,-0.08,0.103606,inf,1.75942
30.16,-0.16,0.101228,inf,1.75682
30.24,-0.24,0.0999929,inf,1.75436
30.32,-0.32,0.100436,inf,1.75266
30.4,-0.4,0.10226,inf,1.75205
30.48,-0.48,0.104433,inf,1.75233
30.56,-0.56,0.105843,inf,1.75293
30.64,-0.64,0.105805,inf,1.75318
30.72,-0.72,0.104071,inf,1.75254
30.8,-0.8,0.10062,inf,1.75062
30.88,-0.88,0.0956017,inf,1.74714
30.96,-0.96,0.0895836,inf,1.7421
31.04,-1.04,0.0838891,inf,1.73597
31.12,-1.12,0.0804737,inf,1.72988
31.2,-1.2,0.080869,inf,1.72533
31.28,-1.28,0.0848382,inf,1.7233
31.36,-1.36,0.0902348,inf,1.72362
31.44,-1.44,0.0943594,inf,1.72501
31.52,-1.52,0.0953414,inf,1.72591
31.6,-1.6,0.0924094,inf,1.72495
31.68,-1.68,0.0854381,inf,1.72112
31.76,-1.76,0.0747056,inf,1.71374
31.84,-1.84,0.0613189,inf,1.70266
31.92,-1.92,0.0479981,inf,1.68876
32,-2,0.0390468,inf,1.6744
32.08,-2.08,0.0383234,inf,1.66295
32.16,-2.16,0.0461746,inf,1.65702
32.24,-2.24,0.058487,inf,1.65675
32.32,-2.32,0.0691716,inf,1.65969
32.4,-2.4,0.0734594,inf,1.66227
32.48,-2.48,0.0691037,inf,1.66123
32.56,-2.56,0.0556457,inf,1.65413
32.64,-2.64,0.0337058,inf,1.63937
32.72,-2.72,0.00559661,inf,1.61649
32.8,-2.8,-0.0231802,-inf,1.58718
32.88,-2.88,-0.0438616,-inf,1.55615
32.96,-2.96,-0.0481725,-inf,1.53027
33.04,-3.04,-0.0342714,-inf,1.51531
33.12,-3.12,-0.00919077,-inf,1.51248
33.2,-3.2,0.0150506,inf,1.51765
33.28,-3.28,0.0278269,inf,1.52376
33.36,-3.36,0.0233635,inf,1.52376
33.44,-3.44,0.000258699,inf,1.51225
33.52,-3.52,-0.0398698,-inf,1.48595
33.6,-3.6,-0.0917996,-inf,1.44418
33.68,-3.68,-0.14473,-inf,1.39046
33.76,-3.76,-0.183013,-inf,1.33347
33.84,-3.84,-0.192872,-inf,1.28508
33.92,-3.92,-0.171241,-inf,1.25509
34,-4,-0.128649,-inf,1.2462
34.08,-4.08,-0.0839337,-inf,1.25283
34.16,-4.16,-0.0555656,-inf,1.26385
34.24,-4.24,-0.0552971,-inf,1.26702
34.32,-4.32,-0.0866134,-inf,1.2525
34.4,-4.4,-0.145733,-inf,1.21476
34.48,-4.48,-0.221588,-inf,1.1538
34.56,-4.56,-0.295464,-inf,1.07664
34.64,-4.64,-0.345356,-inf,0.996797
34.72,-4.72,-0.356101,-inf,0.929836
34.8,-4.8,-0.32721,-inf,0.886936
34.88,-4.88,-0.27203,-inf,0.870859
34.96,-4.96,-0.211545,-inf,0.875719
35.04,-5.04,-0.167592,-inf,0.889204
35.12,-5.12,-0.156575,-inf,0.896365
35.2,-5.2,-0.184762,-inf,0.884186
35.28,-5.28,-0.246432,-inf,0.845585
35.36,-5.36,-0.32462,-inf,0.781934
35.44,-5.44,-0.395371,-inf,0.703285
35.52,-5.52,-0.437157,-inf,0.624921
35.6,-5.6,-0.440596,-inf,0.561018
35.68,-5.68,-0.410137,-inf,0.519645
35.76,-5.76,-0.358525,-inf,0.501798
35.84,-5.84,-0.301623,-inf,0.502721
35.92,-5.92,-0.256042,-inf,0.513229
36,-6,-0.236309,-inf,0.521336
36.08,-6.08,-0.249725,-inf,0.515492
36.16,-6.16,-0.291762,-inf,0.489017
36.24,-6.24,-0.346361,-inf,0.443294
36.32,-6.32,-0.392904,-inf,0.38723
36.4,-6.4,-0.416473,-inf,0.332697
36.48,-6.48,-0.413621,-inf,0.289039
36.56,-6.56,-0.389849,-inf,0.260497
36.64,-6.64,-0.353849,-inf,0.246942
36.72,-6.72,-0.314463,-inf,0.245438
36.8,-6.8,-0.280649,-inf,0.250968
36.88,-6.88,-0.261185,-inf,0.256743
36.96,-6.96,-0.261702,-inf,0.255571
37.04,-7.04,-0.280509,-inf,0.242714
37.12,-7.12,-0.307822,-inf,0.218489
37.2,-7.2,-0.330851,-inf,0.188091
37.28,-7.28,-0.341019,-inf,0.158417
37.36,-7.36,-0.336991,-inf,0.13459
37.44,-7.44,-0.322261,-inf,0.118709
37.52,-7.52,-0.301481,-inf,0.110573
37.6,-7.6,-0.278848,-inf,0.108736
37.68,-7.68,-0.258387,-inf,0.110921
37.76,-7.76,-0.244304,-inf,0.114014
37.84,-7.84,-0.239859,-inf,0.114452
37.92,-7.92,-0.24501,-inf,0.109538
38,-8,-0.255359,-inf,0.0989566
38.08,-8.08,-0.264486,-inf,0.0849886
38.16,-8.16,-0.267861,-inf,0.0709764
38.24,-8.24,-0.26461,-inf,0.0594896
38.32,-8.32,-0.256338,-inf,0.0516157
38.4,-8.4,-0.245221,-inf,0.0473141
38.48,-8.48,-0.233135,-inf,0.0459717
38.56,-8.56,-0.221767,-inf,0.0466475
38.64,-8.64,-0.212917,-inf,0.0480536
38.72,-8.72,-0.208185,-inf,0.0486311
38.8,-8.8,-0.207935,-inf,0.047042
38.88,-8.88,-0.210544,-inf,0.0428997
38.96,-8.96,-0.213175,-inf,0.0370289
39.04,-9.04,-0.213578,-inf,0.0308844
39.12,-9.12,-0.211128,-inf,0.0256847
39.2,-9.2,-0.206423,-inf,0.0220013
39.28,-9.28,-0.20041,-inf,0.0198726
39.36,-9.36,-0.193906,-inf,0.0190635
39.44,-9.44,-0.18761,-inf,0.019202
39.52,-9.52,-0.182255,-inf,0.01978
39.6,-9.6,-0.178559,-inf,0.0201563
39.68,-9.68,-0.176827,-inf,0.01972
39.76,-9.76,-0.176545,-inf,0.0182014
39.84,-9.84,-0.176557,-inf,0.0158517
39.92,-9.92,-0.175807,-inf,0.0132609
